## src/pages/next-search/share
- index.tsx
## src/hooks
- document-hooks.ts
- user-external-trace.ts
## src/locales
- en.ts
- ja.ts
- vi.ts
## src/pages/next-search
- embed-app-modal.tsx
- hooks.ts
- search-home.tsx
- search-setting.tsx
- search-view.tsx
## src/pages/chunk/parsed-result/add-knowledge/components/knowledge-chunk/components/document-preview
- index.less
- index.tsx
- pdf-preview.tsx
## src/components/pdf-drawer
- index.tsx
## src/services
- external-trace-service.ts
## src/pages/next-search/markdown-content
- index.tsx
## src/pages/next-search/retrieval-documents
- index.tsx
## src/pages/next-search/document-preview-modal
- index.tsx
## src/pages/next-chats/share
- index.tsx
## src/components/ui
- ragflow-pagination.tsx
- spin.tsx
## src/components/ui/modal
- modal.tsx
## src/utils
- document-util.ts
## src/components
- embed-container.tsx
- theme-provider.tsx
## src/pages/next-chats/hooks
- use-send-shared-message.ts
## root
- .env
- .env.example
- .gitignore
- .umirc.ts
- LICENSE
- changed_files_list.txt
- package-lock.json
## src/components/pdf-previewer
- index.less
- index.tsx
